14:57:19 [INFO] 🚀 FL1P VPN V2.3 - FIXED WARP & SORTING
14:57:19 [INFO]    🔥 Priority Countries: FI, EE, LV, SE
14:57:19 [INFO] 📥 Сбор конфигураций (расширенный)...
14:57:21 [INFO] 
📊 Собрано: 555 глобальных, 1148 WL
14:57:21 [INFO] ⚡ Проверка TCP (347)...
14:57:21 [INFO]    📊 TCP: 34/347 (10%) | ✅6 ❌28
14:57:21 [INFO]    📊 TCP: 68/347 (20%) | ✅25 ❌43
14:57:21 [INFO]    📊 TCP: 102/347 (29%) | ✅45 ❌57
14:57:21 [INFO]    📊 TCP: 136/347 (39%) | ✅71 ❌65
14:57:21 [INFO]    📊 TCP: 170/347 (49%) | ✅101 ❌69
14:57:21 [INFO]    📊 TCP: 204/347 (59%) | ✅124 ❌80
14:57:21 [INFO]    📊 TCP: 238/347 (69%) | ✅149 ❌89
14:57:21 [INFO]    📊 TCP: 272/347 (78%) | ✅174 ❌98
14:57:22 [INFO]    📊 TCP: 306/347 (88%) | ✅203 ❌103
14:57:22 [INFO]    📊 TCP: 340/347 (98%) | ✅206 ❌134
14:57:22 [INFO]    📊 TCP WL: 114/1148 (10%) | ✅15 ❌99
14:57:22 [INFO]    📊 TCP WL: 228/1148 (20%) | ✅77 ❌151
14:57:22 [INFO]    📊 TCP WL: 342/1148 (30%) | ✅81 ❌261
14:57:22 [INFO]    📊 TCP WL: 456/1148 (40%) | ✅82 ❌374
14:57:22 [INFO]    📊 TCP WL: 570/1148 (50%) | ✅84 ❌486
14:57:22 [INFO]    📊 TCP WL: 684/1148 (60%) | ✅85 ❌599
14:57:22 [INFO]    📊 TCP WL: 798/1148 (70%) | ✅85 ❌713
14:57:22 [INFO]    📊 TCP WL: 912/1148 (79%) | ✅86 ❌826
14:57:22 [INFO]    📊 TCP WL: 1026/1148 (89%) | ✅146 ❌880
14:57:23 [INFO]    📊 TCP WL: 1140/1148 (99%) | ✅234 ❌906
14:57:23 [INFO] 
🧪 Глубокая проверка (206 живых)...
14:57:28 [INFO]    🎯 94.158.219.126 (Латвия) - 8.7Mbps, 693ms [WARP]
14:57:28 [INFO]    🎯 37.128.207.194 (Латвия) - 8.8Mbps, 646ms [WARP]
14:57:28 [INFO]    🎯 188.253.23.211 (Латвия) - 8.5Mbps, 722ms [WARP]
14:57:29 [INFO]    🎯 45.43.79.121 (Латвия) - 8.2Mbps, 730ms [WARP]
14:57:29 [INFO]    🎯 192.144.39.33 (Латвия) - 7.6Mbps, 606ms [WARP]
14:57:29 [INFO]    🎯 37.128.204.4 (Латвия) - 7.5Mbps, 940ms [WARP]
